,time,in.tensor,out.variable,check_failures
0,2023-10-31 14:09:03.525,"[4.0, 2.75, 2640.0, 3750.0, 2.0, 0.0, 0.0, 5.0, 7.0, 1840.0, 800.0, 47.6782989502, -122.3629989624, 1690.0, 5000.0, 103.0, 0.0, 0.0]",718445.6,0
1,2023-10-31 14:09:03.525,"[3.0, 2.0, 1560.0, 7000.0, 1.0, 0.0, 0.0, 4.0, 7.0, 1560.0, 0.0, 47.3354988098, -122.283996582, 1560.0, 7200.0, 46.0, 0.0, 0.0]",276709.06,0
2,2023-10-31 14:09:03.525,"[3.0, 2.5, 1330.0, 1200.0, 3.0, 0.0, 0.0, 3.0, 7.0, 1330.0, 0.0, 47.7033996582, -122.34400177, 1330.0, 1206.0, 12.0, 0.0, 0.0]",342604.4,0
3,2023-10-31 14:09:03.525,"[3.0, 1.5, 1580.0, 5000.0, 1.0, 0.0, 0.0, 3.0, 8.0, 1290.0, 290.0, 47.6870002747, -122.3860015869, 1570.0, 4500.0, 75.0, 0.0, 0.0]",557391.25,0
4,2023-10-31 14:09:03.525,"[3.0, 2.5, 1578.0, 7340.0, 2.0, 0.0, 0.0, 3.0, 7.0, 1578.0, 0.0, 47.3771018982, -122.1859970093, 1850.0, 7200.0, 4.0, 0.0, 0.0]",284081.56,0
5,2023-10-31 14:09:03.525,"[3.0, 1.5, 1740.0, 9038.0, 1.0, 0.0, 0.0, 4.0, 7.0, 1740.0, 0.0, 47.5896987915, -122.1360015869, 1390.0, 9770.0, 59.0, 0.0, 0.0]",557391.25,0
6,2023-10-31 14:09:03.525,"[2.0, 1.5, 1088.0, 1360.0, 2.0, 0.0, 0.0, 3.0, 7.0, 1088.0, 0.0, 47.709400177, -122.2129974365, 1098.0, 1469.0, 31.0, 0.0, 0.0]",340764.53,0
7,2023-10-31 14:09:03.525,"[4.0, 2.5, 2190.0, 4944.0, 2.0, 0.0, 0.0, 3.0, 8.0, 2190.0, 0.0, 47.5340995789, -121.8659973145, 2190.0, 5108.0, 16.0, 0.0, 0.0]",598725.1,0
8,2023-10-31 14:09:03.525,"[3.0, 1.75, 1960.0, 8136.0, 1.0, 0.0, 0.0, 3.0, 7.0, 980.0, 980.0, 47.5208015442, -122.3639984131, 1070.0, 7480.0, 66.0, 0.0, 0.0]",365436.25,0
9,2023-10-31 14:09:03.525,"[4.0, 2.5, 2420.0, 10603.0, 1.0, 0.0, 0.0, 5.0, 7.0, 1210.0, 1210.0, 47.7397003174, -122.2590026855, 1750.0, 10800.0, 56.0, 0.0, 0.0]",530288.94,0
10,2023-10-31 14:09:03.525,"[3.0, 1.75, 1760.0, 6300.0, 1.0, 0.0, 0.0, 3.0, 7.0, 1060.0, 700.0, 47.5003013611, -122.2600021362, 1340.0, 7300.0, 52.0, 0.0, 0.0]",300446.72,0
11,2023-10-31 14:09:03.525,"[4.0, 1.75, 2320.0, 9240.0, 1.0, 0.0, 0.0, 3.0, 7.0, 1160.0, 1160.0, 47.4908981323, -122.2570037842, 2130.0, 7320.0, 55.0, 1.0, 55.0]",404676.13,0
12,2023-10-31 14:09:03.525,"[3.0, 2.5, 2540.0, 5237.0, 2.0, 0.0, 0.0, 3.0, 8.0, 2540.0, 0.0, 47.5491981506, -122.2760009766, 1800.0, 4097.0, 3.0, 0.0, 0.0]",713979.0,0
13,2023-10-31 14:09:03.525,"[5.0, 2.0, 1900.0, 6000.0, 1.5, 0.0, 0.0, 4.0, 6.0, 1900.0, 0.0, 47.6831016541, -122.1859970093, 2110.0, 8400.0, 95.0, 0.0, 0.0]",563844.5,0
14,2023-10-31 14:09:03.525,"[3.0, 2.5, 2860.0, 4500.0, 2.0, 0.0, 2.0, 3.0, 8.0, 1980.0, 880.0, 47.6463012695, -122.3710021973, 2310.0, 4500.0, 99.0, 0.0, 0.0]",721518.44,0
15,2023-10-31 14:09:03.525,"[3.0, 1.75, 1340.0, 10276.0, 1.0, 0.0, 0.0, 4.0, 7.0, 1340.0, 0.0, 47.7206993103, -122.2220001221, 2950.0, 7987.0, 53.0, 0.0, 0.0]",342604.4,0
16,2023-10-31 14:09:03.525,"[4.0, 2.5, 2800.0, 246114.0, 2.0, 0.0, 0.0, 3.0, 9.0, 2800.0, 0.0, 47.6585998535, -121.9619979858, 2750.0, 60351.0, 15.0, 0.0, 0.0]",765468.75,0
17,2023-10-31 14:09:03.525,"[3.0, 2.25, 3280.0, 79279.0, 1.0, 0.0, 0.0, 3.0, 10.0, 3280.0, 0.0, 47.3207015991, -122.2929992676, 1860.0, 24008.0, 13.0, 0.0, 0.0]",634865.75,0
18,2023-10-31 14:09:03.525,"[2.0, 1.0, 1130.0, 2640.0, 1.0, 0.0, 0.0, 4.0, 8.0, 1130.0, 0.0, 47.6437988281, -122.3570022583, 1680.0, 3200.0, 87.0, 0.0, 0.0]",449699.75,0
